;	V3 text file written for MicroBrightField products.
    (  -14.52    76.69    -4.27     0.37)  ; 36
    (  -14.89    77.42    -4.27     0.37)  ; 37
    (  -15.01    78.76    -4.27     0.37)  ; 38
    (  -14.89    80.10    -4.20     0.37)  ; 39
    (  -15.13    80.83    -4.05     0.37)  ; 40
    (  -15.13    81.56    -4.05     0.37)  ; 41
    (  -15.75    82.05    -4.05     0.37)  ; 42
    (  -16.36    82.78    -4.05     0.37)  ; 43
    (  -16.48    83.99    -4.05     0.37)  ; 44
    (  -16.48    84.97    -4.05     0.37)  ; 45
    (  -17.22    85.94    -4.05     0.37)  ; 46
    (  -18.20    87.04    -4.05     0.37)  ; 47
    (  -18.45    87.77    -4.05     0.37)  ; 48
    (  -19.30    88.74    -3.97     0.37)  ; 49
    (  -20.29    89.23    -3.97     0.37)  ; 50
    (  -21.27    89.84    -3.89     0.37)  ; 51
    (  -22.25    90.57    -3.89     0.37)  ; 52
    (  -23.23    91.30    -3.89     0.37)  ; 53
    (  -23.48    91.66    -3.89     0.25)  ; 54
    (  -24.58    92.52    -3.89     0.25)  ; 55
    (  -25.44    93.37    -3.89     0.25)  ; 56
    (  -26.17    94.10    -3.89     0.37)  ; 57
    (  -26.79    94.71    -3.89     0.37)  ; 58
    (  -27.52    95.07    -3.89     0.37)  ; 59
    (  -28.50    95.32    -3.82     0.37)  ; 60
    (  -29.61    96.53    -3.67     0.37)  ; 61
    (  -31.08    96.90    -3.59     0.37)  ; 62
    (  -32.18    97.02    -3.51     0.37)  ; 63
    (  -33.53    98.12    -3.36     0.37)  ; 64
    (  -34.15    98.48    -4.42     0.37)  ; 65
    (  -35.13    99.58    -4.58     0.37)  ; 66
    (  -36.11   100.55    -4.73     0.37)  ; 67
    (  -37.58   101.28    -4.88     0.37)  ; 68
    (  -38.93   101.65    -4.95     0.37)  ; 69
    (  -39.54   101.77    -4.95     0.37)  ; 70
     Incomplete
  |
    (    6.33    31.88    -9.27     0.74)  ; 1, R-2
    (    6.33    32.74    -9.27     0.74)  ; 2
    (    6.33    33.83    -9.27     0.74)  ; 3
    (    5.84    34.93    -9.27     0.74)  ; 4
    (    6.09    36.02    -9.27     0.61)  ; 5
    (    5.84    37.12    -9.27     0.61)  ; 6
    (    5.11    38.46    -9.27     0.61)  ; 7
    (    4.86    40.16    -9.27     0.61)  ; 8
    (    4.49    41.38    -9.27     0.61)  ; 9
    (    4.13    42.48    -9.27     0.61)  ; 10
    (    3.64    43.82    -9.27     0.61)  ; 11
    (    2.90    44.79    -9.27     0.61)  ; 12
    (    2.16    45.76    -9.27     0.61)  ; 13
    (    1.92    47.10    -9.27     0.61)  ; 14
    (    1.55    48.32    -9.95     0.49)  ; 15
    (    1.79    49.29   -10.03     0.49)  ; 16
    (    2.04    50.51   -10.11     0.49)  ; 17
    (    1.43    52.46   -10.26     0.49)  ; 18
    (    1.55    54.16   -11.32     0.49)  ; 19
    (    1.43    55.63   -11.54     0.49)  ; 20
    (    1.18    56.72   -11.70     0.49)  ; 21
    (    1.18    58.06   -11.92     0.49)  ; 22
    (    0.57    59.04   -12.91     0.49)  ; 23
    (    0.57    60.37   -13.29     0.49)  ; 24
    (    0.20    61.35   -14.50     0.74)  ; 25
    (   -0.17    62.44   -14.50     0.74)  ; 26
    (   -0.41    63.54   -14.50     0.74)  ; 27
    (   -0.66    65.24   -15.26     0.74)  ; 28
    (   -1.52    65.73   -15.48     1.10)  ; 29
    (   -2.62    66.46   -15.71     1.10)  ; 30
    (   -3.60    67.19   -15.86     1.10)  ; 31
    (   -4.58    68.04   -16.24     0.86)  ; 32
    (   -5.81    68.53   -16.77     0.74)  ; 33
    (   -6.79    69.51   -17.07     0.74)  ; 34
    (   -7.90    70.36   -17.23     0.74)  ; 35
    (   -9.37    71.09   -17.38     0.74)  ; 36
    (   -9.86    71.33   -17.53     0.74)  ; 37
    (  -10.96    71.94   -17.91     0.74)  ; 38
    (  -12.93    73.52   -18.06     0.74)  ; 39
    (  -13.78    74.13   -18.29     0.74)  ; 40
    (  -15.01    75.59   -18.44     0.74)  ; 41
    (  -15.99    76.69   -19.27     0.74)  ; 42
    (  -16.73    77.78   -19.27     0.74)  ; 43
    (  -17.83    79.00   -19.80     0.74)  ; 44
    (  -18.94    80.71   -20.10     0.74)  ; 45
    (  -19.30    81.80   -20.26     0.74)  ; 46
    (  -19.67    83.75   -20.79     0.61)  ; 47
    (  -19.79    84.60   -21.01     0.61)  ; 48
    (  -19.67    86.31   -21.16     0.61)  ; 49
    (  -19.43    87.16   -21.32     0.61)  ; 50
    (  -19.18    88.50   -21.47     0.61)  ; 51
    (  -19.06    89.84   -21.54     0.49)  ; 52
    (  -18.57    90.93   -21.54     0.49)  ; 53
    (  -18.32    92.15   -21.62     0.49)  ; 54
    (  -17.71    93.37   -21.77     0.37)  ; 55
    (  -17.34    94.10   -21.85     0.37)  ; 56
    (  -17.46    95.44   -21.92     0.37)  ; 57
    (  -16.85    96.90   -22.00     0.37)  ; 58
    (  -16.61    98.24   -22.00     0.37)  ; 59
    (  -15.50    99.33   -22.15     0.37)  ; 60
    (  -14.89   100.43   -22.38     0.37)  ; 61
    (  -13.78   101.04   -22.30     0.37)  ; 62
    (  -13.42   102.26   -21.85     0.37)  ; 63
    (  -12.31   103.96   -21.77     0.37)  ; 64
    (  -12.19   104.94   -21.69     0.37)  ; 65
    (  -11.45   106.40   -21.62     0.37)  ; 66
    (  -10.84   107.49   -21.54     0.37)  ; 67
    (  -10.23   108.83   -21.32     0.37)  ; 68
    (   -9.86   109.81   -21.32     0.37)  ; 69
    (   -9.74   110.41   -21.32     0.37)  ; 70
    (   -9.98   111.14   -21.32     0.37)  ; 71
    (  -10.23   111.75   -21.24     0.37)  ; 72
     Incomplete
  )  ;  End of split
)  ;  End of tree

( (Color DarkYellow)
  (Dendrite)
  (   15.17     3.25    -9.12     3.07)  ; Root
  (   16.11     2.64    -9.12     5.89)  ; 1, R
  (   18.07     1.66    -9.12     5.64)  ; 2
  (
    (   20.95     1.35   -10.33     1.96)  ; 1, R-1
    (   21.57     0.99   -10.33     1.96)  ; 2
    (   23.16     0.99   -10.33     1.96)  ; 3
    (   24.63     1.11   -10.64     2.09)  ; 4
    (   26.11     1.11   -10.79     2.58)  ; 5
    (   27.46     1.23   -11.01     3.19)  ; 6
    (
      (   29.09     0.00   -10.26     2.09)  ; 1, R-1-1
      (   29.83    -0.49   -10.26     2.09)  ; 2
      (   31.30    -0.97   -11.24     1.72)  ; 3
      (   32.16    -1.46   -11.24     1.72)  ; 4
      (   34.12    -1.46   -11.39     1.96)  ; 5
      (   35.10    -1.34   -11.47     1.96)  ; 6
      (   36.57    -1.46   -11.54     1.96)  ; 7
      (   38.05    -1.34   -12.98     1.59)  ; 8
      (   39.15    -1.34   -12.98     1.59)  ; 9
      (   40.13    -1.70   -12.98     1.59)  ; 10
      (   41.36    -1.83   -13.14     1.59)  ; 11
      (   43.20    -2.07   -13.67     2.09)  ; 12
      (   44.55    -2.68   -13.82     2.09)  ; 13
      (   44.92    -2.56   -14.04     2.09)  ; 14
      (   46.39    -3.04   -14.57     1.84)  ; 15
      (   48.11    -3.90   -14.57     1.59)  ; 16
      (   48.84    -4.02   -14.57     1.59)  ; 17
      (   50.07    -4.38   -14.57     1.35)  ; 18
      (   50.93    -4.99   -14.65     1.35)  ; 19
      (   52.15    -5.11   -14.73     1.23)  ; 20
      (   53.50    -5.97   -13.82     1.23)  ; 21
      (   54.12    -6.70   -13.74     1.59)  ; 22
      (
        (   53.99    -7.87   -12.83     1.84)  ; 1, R-1-1-1
        (   54.48    -9.33   -13.36     1.84)  ; 2
        (   54.97   -10.79   -11.77     1.59)  ; 3
        (   55.22   -11.77   -11.70     1.47)  ; 4
        (   55.71   -13.35   -11.70     1.47)  ; 5
        (   56.32   -14.81   -10.11     1.47)  ; 6
        (   56.69   -16.27   -10.11     1.47)  ; 7
        (   56.93   -17.49   -10.03     1.47)  ; 8
        (   57.18   -17.85   -10.03     1.47)  ; 9
        (
          (   57.18   -18.95    -8.59     0.86)  ; 1, R-1-1-1-1
          (   57.06   -20.29    -8.59     0.86)  ; 2
          (   57.55   -21.99    -8.59     0.86)  ; 3
          (   58.04   -23.33    -8.21     0.86)  ; 4
          (   58.65   -24.18    -8.21     0.86)  ; 5
          (   58.65   -25.65    -8.21     0.86)  ; 6
          (   59.14   -26.38    -8.21     0.86)  ; 7
          (   59.63   -26.98    -8.21     0.74)  ; 8
          (   60.12   -28.08    -8.21     0.74)  ; 9
          (   60.25   -28.69    -8.14     0.74)  ; 10
          (   59.88   -29.18    -8.14     0.74)  ; 11
          (   59.39   -30.03    -8.06     0.74)  ; 12
          (   58.90   -31.49    -8.06     0.74)  ; 13
          (   58.65   -32.22    -7.98     0.74)  ; 14
          (   58.04   -33.44    -7.76     0.61)  ; 15
          (   58.28   -34.17    -7.76     0.61)  ; 16
          (   58.04   -35.26    -7.76     0.61)  ; 17
          (   58.28   -36.36    -7.76     0.61)  ; 18
          (   58.28   -37.33    -7.76     0.61)  ; 19
          (   58.53   -38.55    -7.76     0.61)  ; 20
          (   58.16   -39.77    -7.76     0.61)  ; 21
          (   58.16   -41.23    -7.76     0.61)  ; 22
          (   59.02   -41.84    -7.76     0.74)  ; 23
          (   59.75   -42.69    -7.76     0.74)  ; 24
          (   59.75   -43.91    -7.76     0.74)  ; 25
          (   60.00   -45.25    -7.76     0.74)  ; 26
          (   60.49   -46.10    -6.92     0.61)  ; 27
          (   60.86   -46.83    -6.92     0.61)  ; 28
          (   60.61   -48.41    -6.85     0.61)  ; 29
          (   60.61   -49.27    -6.85     0.61)  ; 30
          (   61.23   -50.12    -6.85     0.49)  ; 31
          (   61.59   -50.73    -6.85     0.49)  ; 32
          (   62.58   -52.31    -6.85     0.49)  ; 33
          (   63.31   -53.04    -6.85     0.49)  ; 34
          (   63.80   -53.89    -6.85     0.49)  ; 35
          (   64.17   -54.38    -6.85     0.49)  ; 36
          (   64.66   -55.35    -6.85     0.49)  ; 37
          (   64.66   -56.33    -6.85     0.49)  ; 38
          (   64.66   -57.67    -6.85     0.49)  ; 39
          (   64.91   -58.64    -6.85     0.49)  ; 40
          (   65.59   -59.90    -6.17     0.49)  ; 41
          (   65.59   -61.48    -6.17     0.49)  ; 42
          (   65.71   -62.70    -6.09     0.49)  ; 43
          (   65.96   -63.55    -6.01     0.49)  ; 44
          (   66.08   -64.77    -5.94     0.49)  ; 45
          (   65.83   -66.47    -5.86     0.49)  ; 46
          (   65.83   -67.57    -5.79     0.49)  ; 47
          (   65.34   -68.91    -5.48     0.61)  ; 48
          (   65.22   -70.49    -5.41     0.61)  ; 49
          (   65.34   -72.07    -5.26     0.61)  ; 50
          (   65.59   -73.90    -5.18     0.61)  ; 51
          (   65.22   -75.00    -5.18     0.61)  ; 52
          (   64.73   -76.70    -5.18     0.61)  ; 53
          (   64.73   -77.43    -5.18     0.61)  ; 54
          (   63.87   -79.26    -5.18     0.61)  ; 55
          (   63.26   -80.48    -5.18     0.61)  ; 56
          (   63.13   -81.69    -5.18     0.61)  ; 57
          (   63.13   -82.55    -6.85     0.61)  ; 58
          (   63.13   -84.01    -7.00     0.61)  ; 59
          (   63.26   -85.22    -7.30     0.61)  ; 60
          (   63.50   -86.81    -8.67     0.61)  ; 61
          (   63.63   -88.02    -8.89     0.61)  ; 62
          (   63.99   -88.88    -9.20     0.61)  ; 63
          (   64.24   -90.22   -11.01     0.61)  ; 64
          (   64.73   -91.43   -11.17     0.61)  ; 65
          (   65.22   -92.89   -11.47     0.61)  ; 66
          (   64.97   -94.23   -12.15     0.61)  ; 67
          (   64.73   -95.45   -12.30     0.49)  ; 68
          (   65.34   -97.28   -12.60     0.49)  ; 69
          (   65.10   -98.37   -12.60     0.49)  ; 70
          (   64.85   -99.22   -12.91     0.49)  ; 71
          (   64.85  -100.56   -13.21     0.49)  ; 72
          (   65.10  -102.03   -13.21     0.49)  ; 73
          (   65.83  -103.49   -13.21     0.49)  ; 74
          (   65.83  -104.70   -13.21     0.49)  ; 75
          (   65.83  -106.41   -13.21     0.49)  ; 76
          (   65.96  -107.14   -13.21     0.49)  ; 77
          (   66.69  -107.63   -12.23     0.49)  ; 78
          (   66.81  -108.72   -12.23     0.49)  ; 79
          (   66.94  -109.94   -12.23     0.49)  ; 80
          (   66.94  -110.79   -12.23     0.49)  ; 81
          (   67.18  -111.77   -11.24     0.49)  ; 82
          (   67.80  -112.98   -11.17     0.49)  ; 83
          (   68.65  -114.81    -9.95     0.49)  ; 84
          (   68.16  -115.30    -8.74     0.49)  ; 85
          (   68.04  -117.00    -8.67     0.49)  ; 86
          (   68.41  -117.85    -8.44     0.49)  ; 87
          (   68.90  -119.19    -7.98     0.49)  ; 88
          (   70.00  -120.77    -7.38     0.49)  ; 89
          (   70.78  -122.66    -6.62     0.49)  ; 90
          (   71.40  -122.90    -6.62     0.49)  ; 91
          (   70.91  -124.60    -6.62     0.49)  ; 92
          (   70.91  -126.19    -6.62     0.49)  ; 93
          (   71.27  -127.28    -6.54     0.49)  ; 94
          (   71.76  -128.26    -6.39     0.49)  ; 95
          (   72.38  -128.99    -6.32     0.49)  ; 96
          (   73.11  -130.33    -6.24     0.49)  ; 97
          (   73.48  -131.30    -6.09     0.49)  ; 98
          (   73.85  -132.27    -6.01     0.49)  ; 99
          (   73.48  -133.13    -5.94     0.49)  ; 100
           Incomplete
        |
          (   58.16   -17.98    -9.12     1.10)  ; 1, R-1-1-1-2
          (   59.02   -18.10    -9.12     0.86)  ; 2
          (   60.49   -18.34    -9.12     0.86)  ; 3
          (   61.59   -18.71    -8.29     0.61)  ; 4
          (   62.33   -18.71    -8.21     0.61)  ; 5
          (   62.94   -18.71    -8.21     0.61)  ; 6
          (   64.05   -19.31    -8.06     0.61)  ; 7
          (   64.42   -19.80    -8.06     0.61)  ; 8
          (   65.03   -19.92    -8.06     0.61)  ; 9
          (   66.26   -20.65    -7.38     0.61)  ; 10
          (   67.11   -21.99    -6.39     0.61)  ; 11
          (   67.97   -22.36    -6.32     0.61)  ; 12
          (   68.83   -22.72    -6.24     0.61)  ; 13
          (   69.69   -23.21    -6.17     0.61)  ; 14
          (   71.41   -23.70    -4.88     0.61)  ; 15
          (   72.63   -24.43    -4.80     0.49)  ; 16
          (   73.74   -24.55    -4.58     0.49)  ; 17
          (   74.72   -24.18    -4.42     0.49)  ; 18
          (   75.21   -23.82    -3.67     0.61)  ; 19
          (   76.07   -23.45    -3.59     0.61)  ; 20
          (   77.42   -23.21    -3.29     0.61)  ; 21
          (   78.89   -23.70    -3.14     0.61)  ; 22
          (   80.12   -23.94    -2.23     0.37)  ; 23
          (   81.10   -23.45    -1.92     0.37)  ; 24
          (   82.08   -22.97    -1.62     0.37)  ; 25
          (   83.43   -22.48    -0.56     0.37)  ; 26
          (   84.41   -21.87    -0.33     0.37)  ; 27
          (   85.52   -21.51     0.65     0.37)  ; 28
          (   86.50   -21.14     0.88     0.37)  ; 29
          (   87.72   -21.14     1.18     0.37)  ; 30
          (   89.32   -21.63     1.71     0.37)  ; 31
          (   90.42   -21.63     1.79     0.37)  ; 32
          (   93.12   -23.09     2.62     0.37)  ; 33
          (   94.59   -23.58     2.92     0.37)  ; 34
          (   95.94   -23.94     4.36     0.49)  ; 35
          (   96.31   -24.43     4.44     0.49)  ; 36
          (   97.78   -24.92     4.59     0.49)  ; 37
          (   99.13   -25.65     4.89     0.49)  ; 38
          (   99.62   -26.13     5.04     0.49)  ; 39
          (  100.48   -27.11     5.20     0.49)  ; 40
          (  101.09   -27.96     5.58     0.49)  ; 41
          (  102.32   -28.69     5.80     0.49)  ; 42
          (  103.06   -29.18     5.95     0.49)  ; 43
          (  103.79   -30.27     6.18     0.49)  ; 44
          (  104.04   -31.37     6.26     0.49)  ; 45
          (  104.77   -31.73     6.33     0.49)  ; 46
          (  105.14   -32.10     6.56     0.49)  ; 47
          (  105.63   -32.95     6.71     0.49)  ; 48
          (  106.61   -33.32     6.86     0.49)  ; 49
          (  107.47   -34.53     7.01     0.49)  ; 50
          (  108.45   -35.02     7.09     0.49)  ; 51
          (  109.31   -36.24     7.17     0.61)  ; 52
          (  109.80   -36.73     7.24     0.61)  ; 53
          (  110.05   -37.46     7.32     0.61)  ; 54
          (  110.54   -38.79     7.47     0.61)  ; 55
          (  110.54   -39.53     7.54     0.61)  ; 56
          (  110.29   -40.26     7.70     0.61)  ; 57
          (  110.29   -40.99     7.70     0.61)  ; 58
           Incomplete
        )  ;  End of split
      |
        (   55.22    -6.21   -13.74     0.86)  ; 1, R-1-1-2
        (   56.20    -5.84   -13.82     0.86)  ; 2
        (   57.18    -5.72   -13.82     0.86)  ; 3
        (   58.41    -5.36   -14.20     0.86)  ; 4
        (   59.15    -4.38   -14.20     0.86)  ; 5
        (   60.37    -4.14   -14.20     0.86)  ; 6
        (   62.34    -4.38   -14.20     0.86)  ; 7
        (   63.44    -4.26   -14.20     1.23)  ; 8
        (   64.67    -4.50   -14.20     1.23)  ; 9
        (   66.26    -4.38   -14.20     1.23)  ; 10
        (   67.36    -4.26   -14.20     1.23)  ; 11
        (   68.71    -4.26   -14.20     1.23)  ; 12
        (   70.43    -4.26   -14.20     1.23)  ; 13
        (   72.03    -4.02   -14.20     0.98)  ; 14
        (   72.76    -3.41   -14.20     0.98)  ; 15
        (   73.99    -2.92   -14.20     0.86)  ; 16
        (   74.97    -2.19   -14.20     0.86)  ; 17
        (   76.07    -1.83   -14.27     0.86)  ; 18
        (   76.93    -1.10   -14.27     0.98)  ; 19
        (   77.42    -0.24   -14.27     1.23)  ; 20
        (   78.41     0.12   -14.27     1.23)  ; 21
        (   79.14     0.85   -14.27     1.10)  ; 22
        (   79.88     1.71   -14.27     1.10)  ; 23
        (   80.86     2.31   -14.27     0.98)  ; 24
        (   82.21     3.17   -14.27     0.98)  ; 25
        (   82.70     4.14   -14.27     0.98)  ; 26
        (   83.31     4.99   -14.27     0.98)  ; 27
        (   84.29     5.60   -14.27     0.98)  ; 28
        (   85.03     6.70   -14.27     0.98)  ; 29
        (   85.89     7.55   -14.27     0.98)  ; 30
        (   86.87     8.04   -14.35     0.86)  ; 31
        (   87.48     8.77   -14.42     0.86)  ; 32
        (   87.97     9.50   -14.42     0.86)  ; 33
        (
          (   88.83     8.77   -13.74     0.74)  ; 1, R-1-1-2-1
          (   89.45     9.13   -13.74     0.74)  ; 2
          (   90.55     9.38   -13.74     0.74)  ; 3
          (   91.90     9.25   -13.21     0.74)  ; 4
          (   93.00     9.25   -13.14     0.74)  ; 5
          (   93.86     9.74   -12.76     0.74)  ; 6
          (   94.60     9.98   -12.53     0.74)  ; 7
          (   95.70    10.47   -12.30     0.74)  ; 8
          (   96.44    10.96   -12.23     0.74)  ; 9
          (   97.17    11.57   -12.15     0.74)  ; 10
          (   98.16    11.57   -11.01     0.74)  ; 11
          (   98.40    11.81   -10.94     0.74)  ; 12
          (   99.14    12.05   -10.79     0.74)  ; 13
          (  100.85    11.57   -10.56     0.74)  ; 14
          (  101.47    11.45   -10.33     0.74)  ; 15
          (  101.84    10.84   -10.18     0.74)  ; 16
          (  102.33     9.98   -10.18     0.74)  ; 17
          (  103.55     9.01    -9.20     0.98)  ; 18
          (  104.53     8.77    -9.20     0.98)  ; 19
          (  106.37     9.01    -7.68     1.35)  ; 20
          (  107.11     8.64    -7.53     1.35)  ; 21
          (  107.85     8.28    -7.30     1.35)  ; 22
          (  108.58     7.43    -7.08     1.35)  ; 23
          (  109.56     7.06    -6.32     0.98)  ; 24
          (  110.79     6.33    -6.32     0.98)  ; 25
          (  112.26     6.58    -6.24     0.86)  ; 26
          (  113.37     6.21    -6.09     0.86)  ; 27
          (  115.45     5.48    -5.94     0.86)  ; 28
          (  116.67     5.64    -5.86     1.10)  ; 29
          (  117.65     5.40    -5.86     1.10)  ; 30
          (  118.64     5.52    -5.64     1.10)  ; 31
          (  119.74     5.64    -5.48     0.98)  ; 32
          (  121.09     5.16    -5.48     0.98)  ; 33
          (  122.56     5.40    -5.41     1.23)  ; 34
          (  123.17     5.40    -5.33     1.23)  ; 35
          (  124.03     5.64    -5.11     1.23)  ; 36
          (  125.14     5.64    -4.95     1.23)  ; 37
          (  126.36     5.89    -4.88     0.98)  ; 38
          (  127.22     6.01    -4.88     0.98)  ; 39
          (  128.33     6.01    -4.88     0.98)  ; 40
          (  129.68     6.37    -4.88     0.98)  ; 41
          (  130.54     6.25    -4.80     0.98)  ; 42
          (  131.88     6.01    -4.80     0.98)  ; 43
          (  132.99     6.86    -4.73     0.98)  ; 44
          (  133.60     7.59    -4.73     0.98)  ; 45
          (  134.58     7.96    -4.73     0.98)  ; 46
          (  136.06     8.57    -4.73     0.86)  ; 47
           Incomplete
        |
          (   88.34    10.47   -14.65     0.37)  ; 1, R-1-1-2-2
          (   88.83    10.96   -14.65     0.37)  ; 2
          (   89.45    11.81   -14.65     0.37)  ; 3
          (   90.06    12.54   -14.65     0.49)  ; 4
          (   90.67    13.39   -14.65     0.49)  ; 5
          (   91.16    14.00   -14.65     0.61)  ; 6
          (   91.65    14.85   -14.65     0.61)  ; 7
          (   92.39    15.71   -14.65     0.61)  ; 8
          (   92.88    16.44   -14.65     0.61)  ; 9
          (   93.74    17.53   -14.65     0.61)  ; 10
          (   94.48    18.38   -14.65     0.61)  ; 11
          (   95.21    19.85   -13.74     0.61)  ; 12
          (   95.95    20.33   -13.74     0.61)  ; 13
          (   97.05    21.67   -13.74     0.61)  ; 14
          (   97.54    22.40   -13.74     0.61)  ; 15
          (   98.40    23.25   -13.74     0.61)  ; 16
          (   98.89    24.47   -13.59     0.61)  ; 17
          (   99.26    25.32   -13.44     0.61)  ; 18
          (   99.87    26.30   -13.36     0.61)  ; 19
          (  100.85    27.52   -13.36     0.61)  ; 20
          (  101.10    28.49   -13.36     0.74)  ; 21
          (  101.71    29.22   -13.36     0.74)  ; 22
          (  102.33    30.93   -13.29     0.74)  ; 23
          (  102.82    31.66   -13.21     0.74)  ; 24
          (  103.31    32.51   -13.21     0.74)  ; 25
          (  103.80    33.36   -13.21     0.74)  ; 26
          (  104.29    33.97   -13.21     0.74)  ; 27
          (  104.41    34.46   -13.21     0.74)  ; 28
          (  104.90    34.70   -13.21     0.74)  ; 29
           Incomplete
        )  ;  End of split
      )  ;  End of split
    |
      (   28.19     2.45   -11.01     1.96)  ; 1, R-1-2
      (   28.93     3.79   -11.01     1.59)  ; 2
      (   29.05     4.40   -11.01     1.59)  ; 3
      (   29.54     5.13   -11.01     1.59)  ; 4
      (   29.77     6.14   -10.48     1.47)  ; 5
      (   29.77     6.75   -10.48     1.47)  ; 6
      (   30.01     7.97    -9.42     1.10)  ; 7
      (   30.01     8.58    -9.42     1.10)  ; 8
      (   29.77     9.43    -9.35     0.86)  ; 9
      (   30.01    10.40    -9.35     0.86)  ; 10
      (   30.51    12.11    -9.35     0.86)  ; 11
      (   30.63    13.69    -9.20     0.86)  ; 12
      (   30.38    15.76    -9.20     0.86)  ; 13
      (   30.38    16.98    -9.20     0.86)  ; 14
      (   30.14    18.32   -10.41     0.74)  ; 15
      (   30.63    19.17   -10.41     0.74)  ; 16
      (   31.00    20.38   -10.41     0.74)  ; 17
      (   31.73    22.21   -10.41     0.74)  ; 18
      (   31.73    23.92   -10.41     0.74)  ; 19
      (   31.85    25.25   -10.48     0.74)  ; 20
      (   31.98    26.96   -11.39     0.74)  ; 21
      (   32.10    27.93   -11.39     0.74)  ; 22
      (   32.71    29.15   -11.39     0.74)  ; 23
      (   33.20    30.12   -11.47     0.74)  ; 24
      (   33.69    30.98   -11.47     0.74)  ; 25
      (   34.43    31.95   -11.47     0.74)  ; 26
      (   35.04    32.68   -11.47     0.74)  ; 27
      (   36.03    34.39   -11.47     0.74)  ; 28
      (   37.01    34.87   -11.47     0.74)  ; 29
      (   37.62    35.60   -11.47     0.86)  ; 30
      (   38.60    36.33   -11.47     0.86)  ; 31
      (   39.58    36.94   -11.47     0.86)  ; 32
      (   40.56    37.67   -11.62     0.86)  ; 33
      (   41.18    38.16   -11.54     0.86)  ; 34
      (   42.28    38.53   -11.92     0.49)  ; 35
      (   43.14    39.13   -12.00     0.49)  ; 36
      (   43.63    40.35   -12.07     0.49)  ; 37
      (   44.24    41.20   -12.30     0.49)  ; 38
      (   44.86    41.69   -12.45     0.49)  ; 39
      (   45.72    42.06   -11.24     0.49)  ; 40
      (   46.58    42.18   -11.24     0.49)  ; 41
      (   47.43    42.79   -11.24     0.74)  ; 42
      (   48.05    43.27   -11.17     0.74)  ; 43
      (   48.42    44.25   -10.86     0.74)  ; 44
      (   48.91    44.86   -10.71     0.74)  ; 45
      (   49.89    45.59    -9.80     0.49)  ; 46
      (   50.87    46.07    -9.80     0.49)  ; 47
      (   51.48    47.05    -9.80     0.49)  ; 48
      (   52.59    47.41    -9.35     0.61)  ; 49
      (   53.81    47.78    -9.27     0.61)  ; 50
      (   54.18    49.12    -9.20     0.61)  ; 51
      (   54.55    50.70    -8.97     0.61)  ; 52
      (   54.92    51.67    -7.91     0.61)  ; 53
      (   55.28    52.65    -7.91     0.61)  ; 54
      (   55.78    53.87    -7.76     0.61)  ; 55
      (   56.76    55.08    -7.45     0.61)  ; 56
      (   57.86    56.18    -7.30     0.61)  ; 57
      (   58.60    57.15    -7.23     0.61)  ; 58
      (   59.58    58.01    -7.15     0.61)  ; 59
      (   59.95    58.49    -7.15     0.37)  ; 60
      (   60.68    59.22    -7.08     0.37)  ; 61
      (   61.30    60.44    -6.92     0.37)  ; 62
      (   61.54    61.54    -6.85     0.37)  ; 63
      (   62.40    62.63    -6.85     0.37)  ; 64
      (   62.77    63.85    -6.77     0.37)  ; 65
      (   63.63    65.07    -6.70     0.37)  ; 66
      (   64.36    66.04    -6.62     0.37)  ; 67
      (   64.73    66.65    -6.62     0.49)  ; 68
      (   65.34    67.38    -6.54     0.49)  ; 69
      (   65.71    68.11    -6.54     0.49)  ; 70
      (   66.60    68.53    -6.47     0.49)  ; 71
      (   66.97    69.14    -6.47     0.49)  ; 72
      (   67.46    70.23    -6.47     0.49)  ; 73
      (   68.20    71.33    -6.32     0.49)  ; 74
      (   68.93    72.30    -6.17     0.98)  ; 75
      (   70.04    73.03    -6.17     0.98)  ; 76
      (   70.89    74.49    -6.17     0.98)  ; 77
      (   71.26    75.34    -6.09     0.98)  ; 78
      (   72.00    75.95    -6.09     0.74)  ; 79
      (   72.98    77.54    -6.01     0.74)  ; 80
      (   73.59    78.51    -6.01     0.74)  ; 81
      (   74.21    80.82    -5.94     0.74)  ; 82
      (   75.56    81.68    -5.79     0.61)  ; 83
      (   76.17    82.77    -5.79     0.61)  ; 84
      (   77.03    83.99    -5.64     0.61)  ; 85
      (   78.01    85.21    -5.48     0.61)  ; 86
      (   79.48    86.42    -5.41     0.61)  ; 87
      (   80.22    87.15    -5.33     0.61)  ; 88
      (   81.08    88.01    -5.18     0.61)  ; 89
      (   82.06    88.74    -4.58     0.37)  ; 90
      (   83.04    89.83    -4.58     0.37)  ; 91
      (   84.02    90.56    -4.58     0.37)  ; 92
      (   84.51    91.78    -4.58     0.37)  ; 93
      (   85.37    93.49    -4.50     0.37)  ; 94
      (   85.74    93.61    -4.50     0.37)  ; 95
      (   87.09    94.09    -4.50     0.37)  ; 96
      (   88.07    94.95    -4.50     0.37)  ; 97
      (   88.68    95.80    -4.50     0.37)  ; 98
      (   89.30    96.53    -4.50     0.37)  ; 99
      (   89.42    97.14    -4.50     0.61)  ; 100
      (   90.15    98.11    -4.42     0.61)  ; 101
      (   90.89    98.84    -4.27     0.61)  ; 102
      (   91.26    99.45    -4.20     0.61)  ; 103
      (   91.38   101.03    -4.12     0.49)  ; 104
      (   91.99   101.76    -4.05     0.49)  ; 105
